latitude,longitude,name,address,gmap_url,type,date,country,type
33.4991997,-111.9181823,Wilson Camera,"4320 N Miller Rd #101, Scottsdale, AZ 85251, United States",http://maps.google.com/?cid=8753305467783983635,Point,2024-12-29T21:39:38Z,,Feature
33.4486838,-112.0465723,Wilson Camera,"1624 E Washington St, Phoenix, AZ 85034, United States",http://maps.google.com/?cid=9341830076861833026,Point,2024-12-29T21:39:32Z,US,Feature
40.67285,-73.991733,Gowanus Darkroom,"119 8th St #212, Brooklyn, NY 11215, United States",http://maps.google.com/?cid=13375245328310541905,Point,2024-12-29T21:39:27Z,,Feature
33.5086277,-112.0654777,foto forum az,"4834 N 7th St, Phoenix, AZ 85012, United States",http://maps.google.com/?cid=11169606201868890947,Point,2024-12-29T21:39:23Z,US,Feature
42.3057041,-71.107927,CatLABS,"3514 Washington St, Boston, MA 02130, United States",http://maps.google.com/?cid=4414076967547863437,Point,2024-12-29T21:39:18Z,US,Feature
29.9979112,-95.2650794,Humble Camera Center,"114 E Main St, Humble, TX 77338, United States",http://maps.google.com/?cid=15230842954459091567,Point,2024-12-29T21:39:13Z,US,Feature
41.2227871,-73.0571668,Milford Photo,"22 River St, Milford, CT 06460, United States",http://maps.google.com/?cid=8164188817269033906,Point,2024-12-29T21:39:06Z,US,Feature
35.1920218,-111.6508029,Hidden Light LLC/The Framing Department,"427 S San Francisco St, Flagstaff, AZ 86001, United States",http://maps.google.com/?cid=10967372350447944556,Point,2024-12-29T21:39:00Z,US,Feature
39.9371764,-88.8667156,Brooktree Film Lab,"165 W South St, Oreana, IL 62554, United States",http://maps.google.com/?cid=2303184078615728263,Point,2024-12-29T21:38:56Z,,Feature
42.2063648,-72.6086258,iLA FILM LAB-Drop Off Only,"287 High St suite 315, Holyoke, MA 01040, United States",http://maps.google.com/?cid=16342435575373811489,Point,2024-12-29T21:38:50Z,,Feature
30.2950358,-97.7430419,Lago Vista Film Lab,"2828 Guadalupe St, Austin, TX 78705, United States",http://maps.google.com/?cid=12309886333872975498,Point,2024-12-29T21:38:43Z,,Feature
40.7066007,-73.9283794,The Film Lab at Contact Photo,"51 Porter Ave, Brooklyn, NY 11237, United States",http://maps.google.com/?cid=18004033538173551424,Point,2024-12-29T21:38:38Z,,Feature
38.0317897,-78.4900986,Pro Camera Inc,"711 W Main St, Charlottesville, VA 22903, United States",http://maps.google.com/?cid=628627955685929980,Point,2024-12-29T21:38:33Z,US,Feature
40.0782824,-74.1918504,Focus Camera,"1797 Ave of the States, Lakewood, NJ 08701, United States",http://maps.google.com/?cid=4906358913865378890,Point,2024-12-29T21:38:28Z,US,Feature
37.6874959,-97.3504531,Midwest Film Co,"348 N Handley St, Wichita, KS 67203, United States",http://maps.google.com/?cid=4965815722590374616,Point,2024-12-29T21:38:11Z,,Feature
51.5244699,-0.0837506,Photobookcafe,"4 Leonard Circus, London EC2A 4DQ, United Kingdom",http://maps.google.com/?cid=14839383133614072983,Point,2024-12-29T21:38:07Z,GB,Feature
35.8122222,-78.6183333,Southeastern Camera,"2410 Atlantic Ave, Raleigh, NC 27604, United States",http://maps.google.com/?cid=1610198984994864512,Point,2024-12-29T21:38:03Z,US,Feature
43.6543494,-79.4442764,C41 Film Labs,"163 Sterling Rd Unit J, Toronto, ON M6R 2B2, Canada",http://maps.google.com/?cid=7341020514169814331,Point,2024-12-29T21:37:59Z,,Feature
47.6693605,-122.3858303,Ballard Film & Foto,"2221 NW 56th St #203, Seattle, WA 98107, United States",http://maps.google.com/?cid=17382993149132288494,Point,2024-12-29T21:37:54Z,,Feature
1.4830718,103.7575803,The Black Hole Lab,"9, Jalan Bijaksana, Taman Abad, 80250 Johor Bahru, Johor Darul Ta'zim, Malaysia",http://maps.google.com/?cid=11866564940130897605,Point,2024-12-29T21:37:48Z,,Feature
34.0425055,-118.1620442,Film Scouts,"503 N Mednik Ave, Los Angeles, CA 90022, United States",http://maps.google.com/?cid=9361161621685605624,Point,2024-12-29T21:37:44Z,US,Feature
36.1583712,-86.6348663,Boutique Film Lab,"569 Stewarts Ferry Pike, Nashville, TN 37214, United States",http://maps.google.com/?cid=10207749263922116770,Point,2024-12-29T21:37:36Z,,Feature
48.8597801,2.3475578,Nation Photo | Châtelet,"39 Rue des Lombards, 75001 Paris, France",http://maps.google.com/?cid=9969521605541741691,Point,2024-12-29T21:37:30Z,,Feature
48.8641444,2.4071457,Nation Photo | Comptoir Pro,"2 Rue Martin Garat, 8 Rue de la Py, 75020 Paris, France",http://maps.google.com/?cid=9001902523247697879,Point,2024-12-29T21:37:26Z,,Feature
48.8766462,2.3405666,Nation Photo | Lamartine,"46 Rue Lamartine, 75009 Paris, France",http://maps.google.com/?cid=6634956051033220691,Point,2024-12-29T21:37:21Z,,Feature
48.847525,2.39709,Kodak Express Nation - Nation Photo,"26 Pl. de la Nation, 75012 Paris, France",http://maps.google.com/?cid=18084438772068771935,Point,2024-12-29T21:37:16Z,,Feature
48.8446729,2.3521942,Nation Photo | Monge,"56 Rue Monge, 75005 Paris, France",http://maps.google.com/?cid=9414921929604993795,Point,2024-12-29T21:37:10Z,,Feature
37.8131275,-122.2923336,Underdog Film Lab,"1624 Peralta St, Oakland, CA 94607, United States",http://maps.google.com/?cid=15938980678252820157,Point,2024-12-29T21:37:04Z,,Feature
34.0476156,-118.245951,One Stop Film Lab,"341 S Los Angeles St Unit 8006, Los Angeles, CA 90013, United States",http://maps.google.com/?cid=2100874907742583251,Point,2024-12-29T21:37:00Z,,Feature
33.7144962,-118.023469,Bill's Camera,"6022 Warner Ave, Huntington Beach, CA 92647, United States",http://maps.google.com/?cid=15728273457957445948,Point,2024-12-29T21:36:56Z,,Feature
33.7957525,-117.8711333,Rewind Film Lab,"1717 W Orangewood Ave Suite A, Orange, CA 92868, United States",http://maps.google.com/?cid=17698782977862042090,Point,2024-12-29T21:36:52Z,,Feature
33.6287579,-117.7282288,OC camera,"23052 Lake Forest Dr # D1, Laguna Hills, CA 92653, United States",http://maps.google.com/?cid=6838822634185724520,Point,2024-12-29T21:36:47Z,US,Feature
32.8323722,-117.1580959,George's Camera,"7475 Clairemont Mesa Blvd #400, San Diego, CA 92111, United States",http://maps.google.com/?cid=3417363344961277633,Point,2024-12-29T21:36:43Z,US,Feature
34.0911837,-118.307882,Last Good Film Lab,"5426 Flemish Ln, Los Angeles, CA 90029, United States",http://maps.google.com/?cid=7260324935409447041,Point,2024-12-29T21:36:38Z,,Feature
47.2548255,-122.462316,Tacoma Photo Center,"1720 S 7th St Suite 103, Tacoma, WA 98405, United States",http://maps.google.com/?cid=17717330390755454683,Point,2024-12-29T21:36:34Z,,Feature
44.9324803,-122.9845841,Pacific Northwest Photography + Film,"Sabra Ln NE apt203, Salem, OR 97301, United States",http://maps.google.com/?cid=15003992250665323460,Point,2024-12-29T21:36:28Z,,Feature
14.5909794,121.0373724,Satchmi / Filmfolk,"840 Balagtas, Mandaluyong, 1552 Kalakhang Maynila, Philippines",http://maps.google.com/?cid=8392664730115326723,Point,2024-12-29T21:36:22Z,,Feature
14.5841664,120.9851878,Film Development Council of the Philippines,"855 Kalaw Ave, Ermita, Manila, 1000 Metro Manila, Philippines",http://maps.google.com/?cid=13945223182285637727,Point,2024-12-29T21:36:17Z,,Feature
14.6302018,121.0319545,Fotofabrik,"25 Scout Tuazon Street, Diliman, Quezon City, 1103 Metro Manila, Philippines",http://maps.google.com/?cid=1684624493370624954,Point,2024-12-29T21:36:10Z,,Feature
51.0430983,-114.0794697,The Camera Store,"802 11 Ave SW, Calgary, AB T2R 0E5, Canada",http://maps.google.com/?cid=13489138054146758348,Point,2024-12-29T21:36:06Z,CA,Feature
38.7971108,-121.2135593,Action Camera,"4415 Granite Dr #200, Rocklin, CA 95677, United States",http://maps.google.com/?cid=10791819839016445511,Point,2024-12-29T21:36:00Z,US,Feature
48.1093357,-1.6725874,GRAINYROLL Labo argentique,"12 Rue Dupont-des-Loges, 35000 Rennes, France",http://maps.google.com/?cid=2458733628713097375,Point,2024-12-29T21:35:36Z,,Feature
34.1390839,-118.2055226,Eagle Rock Camera & Goods,"1754 Colorado Blvd, Los Angeles, CA 90041, United States",http://maps.google.com/?cid=10630307712496020035,Point,2024-12-29T21:35:30Z,US,Feature
26.6313775,-80.124467,Olilou's Film Lab,"5199 10th Ave N #205, Greenacres, FL 33463, United States",http://maps.google.com/?cid=1647557876819057922,Point,2024-12-29T21:35:26Z,,Feature
26.131804,-80.1501,Thackers Film Lab,"713 NW 6th Ave, Fort Lauderdale, FL 33311, United States",http://maps.google.com/?cid=14122743264214596266,Point,2024-12-29T21:35:23Z,,Feature
25.7963684,-80.1988104,Bellows Film Lab Miami,"2051 NW 2nd Ave, Miami, FL 33127, United States",http://maps.google.com/?cid=4135531398106490133,Point,2024-12-29T21:35:20Z,,Feature
40.7340741,-74.270261,Gelatin Labs,"515 Valley St #160, Maplewood, NJ 07040, United States",http://maps.google.com/?cid=17763670507286699750,Point,2024-12-29T21:35:16Z,,Feature
40.7080942,-73.9202907,NYC Film Lab,"321 Starr St Suite E, Brooklyn, NY 11237, United States",http://maps.google.com/?cid=16399408683902695269,Point,2024-12-29T21:35:12Z,,Feature
47.6170723,-122.1841858,Omega Photo,"11643 NE 8th St, Bellevue, WA 98004, United States",http://maps.google.com/?cid=8717187228905034514,Point,2024-12-29T21:35:07Z,,Feature
51.524708,-0.0828857,Rapid Eye,"79 Leonard St, London EC2A 4QS, United Kingdom",http://maps.google.com/?cid=2384038853809130171,Point,2024-12-29T21:35:04Z,,Feature
51.5351283,-0.0200657,Moderne Lab Film Processing and Darkrooms,"Unit 3, 39 Autumn St, Bow, London E3 2TT, United Kingdom",http://maps.google.com/?cid=2789451869671344401,Point,2024-12-29T21:35:00Z,,Feature
51.52858,-0.0761357,Sendean Cameras,"25 Waterson St, London E2 8HT, United Kingdom",http://maps.google.com/?cid=11980079238209661234,Point,2024-12-29T21:34:56Z,,Feature
34.0621139,-118.3473892,The Icon,"5450 Wilshire Blvd, Los Angeles, CA 90036, United States",http://maps.google.com/?cid=13495063594291033146,Point,2024-12-29T21:34:50Z,,Feature
36.1740151,-86.751059,Artifct Nash - Vintage Cameras & Film,"1006 Fatherland St #102a, Nashville, TN 37206, United States",http://maps.google.com/?cid=15930682399177690540,Point,2024-12-29T21:34:46Z,US,Feature
34.1371786,-118.3637791,Photocity,"10602 Ventura Blvd, Studio City, CA 91604, United States",http://maps.google.com/?cid=16269666968335863057,Point,2024-12-29T21:34:38Z,,Feature
36.9773996,-122.0155537,Bay Photo Lab,"715 Soquel Ave, Santa Cruz, CA 95062, United States",http://maps.google.com/?cid=3318390208160906215,Point,2024-12-29T21:34:34Z,,Feature
35.8592076,-78.7122548,The Fotoshoppe,"5910 Duraleigh Rd #139, Raleigh, NC 27612, United States",http://maps.google.com/?cid=16889072350415691073,Point,2024-12-29T21:34:31Z,,Feature
29.4996319,-98.4997281,The Camera Exchange,"6635 San Pedro Ave, San Antonio, TX 78216, United States",http://maps.google.com/?cid=1792319426534596679,Point,2024-12-29T21:34:26Z,US,Feature
29.7319516,-95.4826333,Houston Camera Exchange,"5900 Richmond Ave., Houston, TX 77057, United States",http://maps.google.com/?cid=4292645226400861568,Point,2024-12-29T21:34:18Z,US,Feature
29.7498585,-95.3407744,Reel Quick Film Lab,"3308 Garrow St, Houston, TX 77003, United States",http://maps.google.com/?cid=8074022953894463072,Point,2024-12-29T21:34:14Z,,Feature
30.2128104,-97.812556,Turbo Photo Film Lab,"2612 McGregor Dr, Austin, TX 78745, United States",http://maps.google.com/?cid=12504745991514347314,Point,2024-12-29T21:34:09Z,,Feature
34.08798,-118.2913896,D & J Digital Imaging,"904 N Vermont Ave, Los Angeles, CA 90029, United States",http://maps.google.com/?cid=14506766083324360498,Point,2024-12-29T21:34:05Z,US,Feature
34.0616908,-118.2447819,ANALOG PHOTO LAB,"813 W Cesar Estrada Chavez Ave, Los Angeles, CA 90012, United States",http://maps.google.com/?cid=214605731395046575,Point,2024-12-29T21:34:01Z,,Feature
34.0468401,-118.2387822,Analog Photomart,"416 E 2nd St, Los Angeles, CA 90012, United States",http://maps.google.com/?cid=8055284780350457147,Point,2024-12-29T21:33:57Z,US,Feature
37.7734298,-122.4031672,Oscar's Photo Lab,"790 Brannan St, San Francisco, CA 94103, United States",http://maps.google.com/?cid=6880411526738766244,Point,2024-12-29T21:33:54Z,,Feature
43.1930279,-70.8732668,Photosmith,"263 Central Ave, Dover, NH 03820, United States",http://maps.google.com/?cid=16038224402299589610,Point,2024-12-29T21:33:49Z,,Feature
37.337021,-95.285777,Dwayne's Photo,"415 S 32nd St, Parsons, KS 67357, United States",http://maps.google.com/?cid=2016432370165111329,Point,2024-12-29T21:33:45Z,US,Feature
35.849945,-78.6155431,Peace Camera,"5039 Falls of Neuse Rd, Raleigh, NC 27609, United States",http://maps.google.com/?cid=16266892806725616095,Point,2024-12-29T21:33:41Z,US,Feature
29.881274,-97.9396439,San Marcos Film Lab,"145 S L B J Dr, San Marcos, TX 78666, United States",http://maps.google.com/?cid=12297386991748579324,Point,2024-12-29T21:33:37Z,,Feature
40.7175592,-73.9898407,Color Resource Center,"73 Ludlow St, New York, NY 10002, United States",http://maps.google.com/?cid=14969330617733810752,Point,2024-12-29T21:33:34Z,,Feature
39.777978,-86.1529749,UsedPhotoPro,"220 E St Clair St #2, Indianapolis, IN 46204, United States",http://maps.google.com/?cid=247847476739219109,Point,2024-12-29T21:33:30Z,US,Feature
40.681618,-73.957026,pink folder film house + bedstuy darkroom,"1113 Fulton St, Brooklyn, NY 11238, United States",http://maps.google.com/?cid=16936817992875979041,Point,2024-12-29T21:33:26Z,,Feature
33.4660123,-112.0341455,Phoenix Photo Lab & Studio Rental,"2212 E McDowell Rd, Phoenix, AZ 85006, United States",http://maps.google.com/?cid=17354112516868706444,Point,2024-12-29T21:33:23Z,,Feature
44.9552701,-93.2327607,Praxis Gallery,"Entrance in Parking Lot, 2601 27th Ave S, Minneapolis, MN 55406, United States",http://maps.google.com/?cid=11730731282500358373,Point,2024-12-29T21:33:20Z,US,Feature
41.0241329,-80.685182,YM camera,"755 Boardman-Canfield Rd Building J1, Boardman, OH 44512, United States",http://maps.google.com/?cid=9084598943858571029,Point,2024-12-29T21:33:16Z,US,Feature
44.928774,-123.3141806,Focal Point Photography,"161 W Ellendale Ave, Dallas, OR 97338, United States",http://maps.google.com/?cid=14133989389392254700,Point,2024-12-29T21:33:12Z,US,Feature
1.4967582,103.7764126,THE DUCKROOM,"Persiaran Southkey 1, Komersial Southkey Mozek, Blok F, F-03-08 Kota, Southkey, 80150 Johor Bahru, Johor Darul Ta'zim, Malaysia",http://maps.google.com/?cid=15012438179303984336,Point,2024-12-29T21:33:08Z,,Feature
3.1414326,101.7094802,Saujana Film Lab,"16, Lorong 1/77a, lmbi, 2nd Floor, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",http://maps.google.com/?cid=14857719280243554829,Point,2024-12-29T21:33:04Z,,Feature
-8.6589843,115.143238,Saujana Film Lab Bali,"Jl. Tegal Sari No.24, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung, Bali 80361, Indonesia",http://maps.google.com/?cid=9935207184053817002,Point,2024-12-29T21:32:59Z,,Feature
37.4264642,-122.144279,Mayfield Photo Lab,"2431 Ash St, Palo Alto, CA 94306, United States",http://maps.google.com/?cid=13681990387722562646,Point,2024-12-29T21:32:54Z,,Feature
42.3036175,-83.1323771,Darkroom Detroit,"8869 Avis St Unit 2, Detroit, MI 48209, United States",http://maps.google.com/?cid=1540566056027871533,Point,2024-12-29T21:32:49Z,,Feature
34.0761869,-118.3000101,Tom's One Hour Photo Studio & Lab,"4158 Beverly Blvd, Los Angeles, CA 90004, United States",http://maps.google.com/?cid=2592733811963779468,Point,2024-12-29T21:32:46Z,US,Feature
42.9169338,-85.7457772,Color Inc Pro Photo Lab,"3280 Chicago Dr SW, Grandville, MI 49418, United States",http://maps.google.com/?cid=6461977852076260842,Point,2024-12-29T21:32:41Z,,Feature
41.8865443,-87.6771445,LATITUDE Chicago,"2003 W Fulton St #211, Chicago, IL 60612, United States",http://maps.google.com/?cid=14572316642809655161,Point,2024-12-29T21:32:37Z,,Feature
40.4088052,-3.7099948,Carmencita Film Lab,"Calle de Arganzuela, 3, Centro, 28005 Madrid, Spain",http://maps.google.com/?cid=17911139636339977838,Point,2024-12-29T21:32:33Z,,Feature
49.2679682,-123.0982268,The Lab Vancouver,"295 E 2nd Ave, Vancouver, BC V5T 1B8, Canada",http://maps.google.com/?cid=12003382769557544883,Point,2024-12-29T21:32:29Z,,Feature
52.5073558,13.3180167,Aperture Film Lab,"Schlüterstraße 68, 10625 Berlin, Germany",http://maps.google.com/?cid=6292603138155203198,Point,2024-12-29T21:32:25Z,,Feature
39.1470565,-84.6265128,Western Hills Photo & Hobby,"6319 Glenway Ave, Cincinnati, OH 45211, United States",http://maps.google.com/?cid=16891172300565854338,Point,2024-12-29T21:32:20Z,US,Feature
43.1575285,-77.5812498,Edgar G Praus Productions Inc,"176 Anderson Ave, Rochester, NY 14607, United States",http://maps.google.com/?cid=2674746773984077593,Point,2024-12-29T21:32:15Z,,Feature
40.7431627,-74.0059301,picturehouse + thesmalldarkroom,"437 W 16th St 3rd Floor, New York, NY 10011, United States",http://maps.google.com/?cid=12649602535633873986,Point,2024-12-29T21:31:57Z,,Feature
35.6184488,-82.5539001,Ball Photo Supply,"569 Merrimon Ave, Asheville, NC 28804, United States",http://maps.google.com/?cid=6652463508966537637,Point,2024-12-29T21:31:53Z,US,Feature
35.9106542,-79.0763024,Southeastern Camera,"205 W Main St #105, Carrboro, NC 27510, United States",http://maps.google.com/?cid=7947945859859946588,Point,2024-12-29T21:31:50Z,US,Feature
43.6504334,-79.3973236,Graination,"204 Spadina Ave. Graination, Toronto, ON M5T 2C2, Canada",http://maps.google.com/?cid=12774688193082692073,Point,2024-12-29T21:31:46Z,,Feature
37.399686,-94.6949415,Miller's Professional Imaging,"610 E Jefferson St, Pittsburg, KS 66762, United States",http://maps.google.com/?cid=6820667178993352135,Point,2024-12-29T21:31:42Z,,Feature
