latitude,longitude,name,address,gmap_url,type,date,country,type
38.928473,-92.2987149,Miller's Professional Imaging,"1712 E Pointe Dr, Columbia, MO 65201, United States",http://maps.google.com/?cid=4523743672359276471,Point,2024-12-29T21:31:38Z,,Feature
33.8781305,-117.6486608,Mac Star Cameras & Electronics,"4300 Green River Rd Ste 104, Corona, CA 92880, United States",http://maps.google.com/?cid=13638598653881306332,Point,2024-12-29T21:31:35Z,US,Feature
32.7406997,-97.3502557,Tally Film Co.,"2212 W Peter Smith St, Fort Worth, TX 76102, United States",http://maps.google.com/?cid=17623466754080336254,Point,2024-12-29T21:31:27Z,,Feature
30.3276278,-97.7400288,Austin Camera & Imaging,"5350 Burnet Rd #8, Austin, TX 78756, United States",http://maps.google.com/?cid=16607471139763704506,Point,2024-12-29T21:31:12Z,US,Feature
30.3351254,-97.7392726,The Camera Exchange (Austin),"5907 Burnet Rd, Austin, TX 78757, United States",http://maps.google.com/?cid=7994958200304184434,Point,2024-12-29T21:31:08Z,US,Feature
47.4693601,-122.3459678,Moody's Film Lab,"831 SW 149th St, Burien, WA 98166, United States",http://maps.google.com/?cid=15984766423395161608,Point,2024-12-29T21:31:05Z,,Feature
29.5329212,-98.4966111,Digital Pro Lab (Photo Express),"10103 San Pedro Ave, San Antonio, TX 78216, United States",http://maps.google.com/?cid=16483962235301638099,Point,2024-12-29T21:31:01Z,,Feature
33.7818449,-118.2471346,UV Photographics,"830 N Watson Ave Suite B, Wilmington, CA 90744, United States",http://maps.google.com/?cid=12812992674570616054,Point,2024-12-29T21:30:56Z,,Feature
40.7023274,-73.9175605,Bushwick Community Darkroom,"334 Himrod St, Brooklyn, NY 11237, United States",http://maps.google.com/?cid=15706645432545673464,Point,2024-12-29T21:30:52Z,,Feature
41.9124954,-87.6777018,Bellows Film Lab Chicago,"1702 N Damen Ave, Chicago, IL 60647, United States",http://maps.google.com/?cid=18047803805067188477,Point,2024-12-29T21:30:49Z,,Feature
33.7649665,-84.3501484,Bellows Film Lab Atlanta,"1140 Euclid Ave NE, Atlanta, GA 30307, United States",http://maps.google.com/?cid=18384609719044086978,Point,2024-12-29T21:30:45Z,,Feature
49.2645989,-123.136425,Beau Photo Supplies,"1401 W 8th Ave #110, Vancouver, BC V6H 1C9, Canada",http://maps.google.com/?cid=4913876195286211552,Point,2024-12-29T21:30:42Z,CA,Feature
33.1976092,-117.3783054,FIlm Haus,"705 Pier View Wy STE F, Oceanside, CA 92054, United States",http://maps.google.com/?cid=18191616162008899526,Point,2024-12-29T21:30:38Z,,Feature
32.5271997,-117.035359,Fotónica Film Lab,"Calle Ignacio Zaragoza 8270-7A, Zona Centro, 22000 Tijuana, B.C., Mexico",http://maps.google.com/?cid=12636373749452162194,Point,2024-12-29T21:30:33Z,,Feature
33.7209558,-117.8271761,Legacy Film Lab,"15012 Red Hill Ave Ste A, Tustin, CA 92780, United States",http://maps.google.com/?cid=9998298670498673604,Point,2024-12-29T21:30:29Z,,Feature
34.1015635,-118.3134189,Post Mix Film Lab,"5662 Hollywood Blvd, Los Angeles, CA 90028, United States",http://maps.google.com/?cid=7912835567866360905,Point,2024-12-29T21:30:25Z,,Feature
31.7624764,-106.4799702,Jerry Reed's Photo & Video,"921 Myrtle Ave, El Paso, TX 79901, United States",http://maps.google.com/?cid=12026173172976370098,Point,2024-12-29T21:30:21Z,US,Feature
33.563686,-101.889326,Armadillo Camera,"3432 34th St, Lubbock, TX 79410, United States",http://maps.google.com/?cid=6064206700101102550,Point,2024-12-29T21:30:17Z,US,Feature
35.0987213,-106.6045864,Picture Perfect Photo Lab,"1721 Carlisle Blvd NE, Albuquerque, NM 87110, United States",http://maps.google.com/?cid=2194275160309656437,Point,2024-12-29T21:30:13Z,,Feature
35.6625247,-105.9656967,Visions Photo Lab,"1808 2nd St, Santa Fe, NM 87505, United States",http://maps.google.com/?cid=972166369952851941,Point,2024-12-29T21:30:09Z,,Feature
30.0088885,-90.1602335,Bennett’s Photo,"3521 18th St, Metairie, LA 70002, United States",http://maps.google.com/?cid=16625733762424668883,Point,2024-12-29T21:30:06Z,,Feature
29.9531052,-90.0694263,Camera Stop,"704 Canal St, New Orleans, LA 70130, United States",http://maps.google.com/?cid=1147342573147285596,Point,2024-12-29T21:30:01Z,US,Feature
32.332779,-90.1365801,Deville Camera & Video,"1935 Lakeland Dr Ste. 400, Jackson, MS 39216, United States",http://maps.google.com/?cid=15204511423406917470,Point,2024-12-29T21:29:57Z,US,Feature
33.5035153,-86.7833538,Electra Film Lab,"1211 27th Pl S Ste 105, Birmingham, AL 35205, United States",http://maps.google.com/?cid=15787739785300646162,Point,2024-12-29T21:29:40Z,,Feature
35.209164,-89.826999,Fine Grain Photo Lab,"3066 Amber Rebecca Cove, Memphis, TN 38133, United States",http://maps.google.com/?cid=5173630326036295764,Point,2024-12-29T21:29:37Z,US,Feature
35.0552258,-90.0206054,Williams Photo Shop,"3427 W Dove Creek Cir, Memphis, TN 38116, United States",http://maps.google.com/?cid=11270853852828500376,Point,2024-12-29T21:29:33Z,US,Feature
40.6627964,-73.9915714,Accurate Photoshop,"639 5th Ave, Brooklyn, NY 11215, United States",http://maps.google.com/?cid=6981687210660471368,Point,2024-12-29T21:29:30Z,,Feature
40.664449,-73.9513781,Photo Life,"994 Nostrand Ave, Brooklyn, NY 11225, United States",http://maps.google.com/?cid=10862996464953547028,Point,2024-12-29T21:29:27Z,US,Feature
40.6937612,-73.9487631,Exposure Therapy Photo Lab,"615 Marcy Ave Store #3, Brooklyn, NY 11206, United States",http://maps.google.com/?cid=9912902227810247909,Point,2024-12-29T21:29:24Z,,Feature
34.1901605,-118.448221,Red Room Photo Lab,"6566 Van Nuys Blvd, Van Nuys, CA 91401, United States",http://maps.google.com/?cid=5859646030320392917,Point,2024-12-29T21:29:20Z,,Feature
40.7500964,-111.8633646,Essential Photo Supply,"959 E 900 S, Salt Lake City, UT 84102, United States",http://maps.google.com/?cid=3321224132740273435,Point,2024-12-29T21:29:17Z,US,Feature
40.7247964,-111.8875642,Allen's Camera,"2121 State St, Salt Lake City, UT 84115, United States",http://maps.google.com/?cid=4194535292216558821,Point,2024-12-29T21:29:14Z,US,Feature
40.7537989,-111.9001179,Pictureline,"305 West 700 S, Salt Lake City, UT 84101, United States",http://maps.google.com/?cid=16321099488054171846,Point,2024-12-29T21:29:09Z,US,Feature
41.2322795,-96.1773706,Rockbrook Camera,"2909 S 169th Plaza ste 100, Omaha, NE 68130, United States",http://maps.google.com/?cid=15221477497828042231,Point,2024-12-29T21:28:58Z,US,Feature
41.2695233,-95.9335218,Photographics Imaging,"1301 Nicholas St, Omaha, NE 68102, United States",http://maps.google.com/?cid=4232302964431663668,Point,2024-12-29T21:28:55Z,US,Feature
41.1344246,-104.7613344,Artizen Photo Printing,"4003 E 10th St, Cheyenne, WY 82001, United States",http://maps.google.com/?cid=12296329451141284365,Point,2024-12-29T21:28:51Z,,Feature
49.2842005,-123.1099852,Rocket Reprographics Inc,"403 W Cordova St, Vancouver, BC V6B 1B6, Canada",http://maps.google.com/?cid=2541070992489112686,Point,2024-12-29T21:28:48Z,,Feature
33.454769,-112.0870827,Phoenix Film Revival,"1023 Grand Ave Studio E, Phoenix, AZ 85007, United States",http://maps.google.com/?cid=9662321231040694808,Point,2024-12-29T21:28:45Z,,Feature
32.7626942,-117.1349756,Safelight Labs,"2701 Adams Ave, San Diego, CA 92116, United States",http://maps.google.com/?cid=1230039313149222983,Point,2024-12-29T21:28:42Z,,Feature
32.7481075,-117.1299378,George's Camera,"3837 30th St, San Diego, CA 92104, United States",http://maps.google.com/?cid=15409245479088943294,Point,2024-12-29T21:28:38Z,US,Feature
32.7514207,-117.2162738,Nelson Photo & Video,"3625 Midway Dr J, San Diego, CA 92110, United States",http://maps.google.com/?cid=13896001829174758862,Point,2024-12-29T21:28:35Z,US,Feature
32.6621647,-117.0922546,I'm Still Developing.,"2629 Highland Ave, National City, CA 91950, United States",http://maps.google.com/?cid=6468686162763981931,Point,2024-12-29T21:28:31Z,,Feature
32.9955946,-117.2579323,Total Photo,"118 S Solana Hills Dr, Solana Beach, CA 92075, United States",http://maps.google.com/?cid=12131225144468130224,Point,2024-12-29T21:28:28Z,,Feature
33.0494632,-117.2899736,Encinitas Photo,"112 Encinitas Blvd, Encinitas, CA 92024, United States",http://maps.google.com/?cid=14548890629183701419,Point,2024-12-29T21:28:24Z,US,Feature
33.1282501,-117.3271102,The Great American Photo Lab / North Coast Photographic Services,"5451 Avenida Encinas suite d, Carlsbad, CA 92008, United States",http://maps.google.com/?cid=11707316979323028742,Point,2024-12-29T21:28:20Z,,Feature
43.0371444,-88.1385002,Mike Crivello's Camera and Imaging Center,"18110 W Bluemound Rd, Brookfield, WI 53045, United States",http://maps.google.com/?cid=15435609132066067165,Point,2024-12-29T21:28:17Z,US,Feature
33.4569974,-112.0900472,Strap Film Lab,"1301 Grand Ave #6, Phoenix, AZ 85007, United States",http://maps.google.com/?cid=2314233643920099681,Point,2024-12-29T21:28:14Z,,Feature
33.4141724,-111.8344917,Strap Film Lab,"30a S MacDonald, Mesa, AZ 85210, United States",http://maps.google.com/?cid=16353650136288750831,Point,2024-12-29T21:28:07Z,,Feature
34.7129249,-86.5740218,"Southerland's Photo, Inc.","2357 Whitesburg Dr Suite F, Huntsville, AL 35801, United States",http://maps.google.com/?cid=14421915266089717837,Point,2024-12-29T21:28:04Z,US,Feature
36.2059011,-86.7634966,Taylor House Studio,"319e E Trinity Ln, Nashville, TN 37207, United States",http://maps.google.com/?cid=929383126103454314,Point,2024-12-29T21:28:01Z,,Feature
30.5032016,-90.4579213,Taylor House Studios,"207 S Cherry St, Hammond, LA 70403, United States",http://maps.google.com/?cid=17823207629057734026,Point,2024-12-29T21:27:57Z,US,Feature
40.3497952,-74.0662828,Camera Culture,"24 Monmouth St, Red Bank, NJ 07701, United States",http://maps.google.com/?cid=14727746391628279304,Point,2024-12-29T21:27:53Z,US,Feature
25.6369995,-80.3368444,Pitman Photo Supply,"14321 S Dixie Hwy, Miami, FL 33176, United States",http://maps.google.com/?cid=6055212486759578570,Point,2024-12-29T21:27:50Z,US,Feature
50.4507506,30.5063134,Analog missionary,"Olesia Honchara St, 43б, Kyiv, Ukraine, 02000",http://maps.google.com/?cid=12022080663010428740,Point,2024-12-29T21:27:46Z,,Feature
50.4486257,30.5090449,Fotovramci,"Ivana Franka St, 20, Kyiv, Ukraine, 01030",http://maps.google.com/?cid=17634832779606738457,Point,2024-12-29T21:27:43Z,UA,Feature
52.5352952,13.4327812,Film Speed Lab,"Dietrich-Bonhoeffer-Straße 32, 10407 Berlin, Germany",http://maps.google.com/?cid=7731950425410331388,Point,2024-12-29T21:27:40Z,,Feature
51.2331607,6.7934714,Optik Oldschool,"Schinkelstraße 50, 40211 Düsseldorf, Germany",http://maps.google.com/?cid=6219436367064635340,Point,2024-12-29T21:27:36Z,,Feature
50.9402207,6.9559933,Foto Lambertin,"An d. Rechtschule 1, 50667 Köln, Germany",http://maps.google.com/?cid=3463406010416887089,Point,2024-12-29T21:27:33Z,DE,Feature
51.7845324,6.1420963,urbanfilmlab,"In den Galleien 12, 47533 Kleve, Germany",http://maps.google.com/?cid=7583599351893335281,Point,2024-12-29T21:27:28Z,,Feature
50.1215451,8.7005651,ON FILM LAB,"Sandweg 131A, 60316 Frankfurt am Main, Germany",http://maps.google.com/?cid=540813331401251045,Point,2024-12-29T21:27:25Z,,Feature
43.1652177,-79.2485294,Frame 25 Film Lab,"94 Albert St, St. Catharines, ON L2R 2H3, Canada",http://maps.google.com/?cid=10764576671847257094,Point,2024-12-29T21:27:22Z,,Feature
43.6490072,-79.4209816,Memento Film Lab,"216 Ossington Ave, Toronto, ON M6J 2Z9, Canada",http://maps.google.com/?cid=8379529284893851993,Point,2024-12-29T21:27:18Z,,Feature
52.5292,13.3932799,click & surr,"Gartenstraße 4, 10115 Berlin, Germany",http://maps.google.com/?cid=14306307137558865018,Point,2024-12-29T21:27:14Z,DE,Feature
53.5539065,9.9821494,KHROME,"Kaiser-Wilhelm-Straße 73, 20355 Hamburg, Germany",http://maps.google.com/?cid=4836753992431337114,Point,2024-12-29T21:27:09Z,DE,Feature
53.5490809,9.9953393,Kamera Express Hamburg,"Domstraße 14, 20095 Hamburg, Germany",http://maps.google.com/?cid=4776767987883333005,Point,2024-12-29T21:27:05Z,DE,Feature
49.4524449,11.0739937,Leica Store und Galerie Nürnberg,"Ob. Wörthstraße 8, 90403 Nürnberg, Germany",http://maps.google.com/?cid=3590025172966345393,Point,2024-12-29T21:26:26Z,DE,Feature
48.1427204,11.5763552,Leica Store München Brienner Straße,"Brienner Str. 7, 80333 München, Germany",http://maps.google.com/?cid=16651459948171100547,Point,2024-12-29T21:26:22Z,DE,Feature
-37.9029303,145.1890667,The Latent Image Photography,"29 Strathconnan Pl, Wheelers Hill VIC 3150, Australia",http://maps.google.com/?cid=17486621114202001234,Point,2024-12-29T21:26:18Z,,Feature
48.8694817,2.3223956,Leica Store Paris Village Royal,"26 Rue Boissy d'Anglas, 75008 Paris, France",http://maps.google.com/?cid=2990249146897928551,Point,2024-12-29T21:26:13Z,FR,Feature
48.2019259,16.3422268,Leica Camera Classics,"Westbahnstraße 40, 1070 Wien, Austria",http://maps.google.com/?cid=5153691663282352879,Point,2024-12-29T21:26:09Z,AT,Feature
49.4065212,8.6925935,Leica,"69115 Heidelberg, Germany",http://maps.google.com/?cid=3044372978716223761,Point,2024-12-29T21:26:06Z,DE,Feature
50.5528935,8.5369175,Leica Galerie Wetzlar,"Am Leitz-Park 5, 35578 Wetzlar, Germany",http://maps.google.com/?cid=6580490603249058685,Point,2024-12-29T21:26:02Z,DE,Feature
40.7402031,-74.0065779,Leica Store and Gallery New York,"406 W 13th St, New York, NY 10014, United States",http://maps.google.com/?cid=7736847176022474196,Point,2024-12-29T21:25:58Z,US,Feature
51.222124,6.7801238,Leica Store Düsseldorf,"Kö Galerie, Königsallee 60, 40212 Düsseldorf, Germany",http://maps.google.com/?cid=94009512641265472,Point,2024-12-29T21:25:52Z,DE,Feature
50.8388956,4.3980838,Leica Boutique Brussels,"Av. des Celtes 3, 1040 Bruxelles, Belgium",http://maps.google.com/?cid=15041175712423017209,Point,2024-12-29T21:25:49Z,BE,Feature
48.1841578,16.3918859,FOTO ARSENAL WIEN,"Arsenal Objekt 19, 1030 Wien, Austria",http://maps.google.com/?cid=17733301531609782425,Point,2024-12-29T21:25:45Z,AT,Feature
48.2069554,16.3705112,Leica Store Wien Seilergasse,"Seilergasse 14, 1010 Wien, Austria",http://maps.google.com/?cid=7121197046465289013,Point,2024-12-29T21:25:01Z,AT,Feature
48.202149,16.3430247,cyberlab digital developments GmbH,"Schottenfeldgasse 51, 1070 Wien, Austria",http://maps.google.com/?cid=7567722905939542972,Point,2024-12-29T21:24:56Z,,Feature
46.7684075,23.5883325,GrainLab,"Strada Ioan Rațiu 10, Cluj-Napoca 400014, Romania",http://maps.google.com/?cid=15801938342852867227,Point,2024-12-29T21:24:50Z,,Feature
44.440907,26.088872,isopatrusute,"Strada Puțul cu Plopi 12, București 010178, Romania",http://maps.google.com/?cid=7209936476359452184,Point,2024-12-29T21:24:46Z,,Feature
48.2132496,16.3420333,Garage Film Lab,"Laudongasse 58, 1080 Wien, Austria",http://maps.google.com/?cid=13835720677131335387,Point,2024-12-29T21:24:41Z,,Feature
45.5923595,8.9186064,Ghisa Film Lab,"Corso Magenta, 64A, 20025 Legnano MI, Italy",http://maps.google.com/?cid=18350390393969402017,Point,2024-12-29T21:24:35Z,,Feature
45.5014566,9.1662047,Speed Photo,"Via degli Imbriani, 55A, 20121 Milano MI, Italy",http://maps.google.com/?cid=5240799971598563080,Point,2024-12-29T21:24:23Z,IT,Feature
41.9095895,12.4602454,Ars - Imago International,"Via Caio Mario, 25, 00192 Roma RM, Italy",http://maps.google.com/?cid=6471299797451699486,Point,2024-12-29T21:24:20Z,IT,Feature
45.465507,9.1643714,New Old Camera,"Viale S. Michele del Carso, 4, 20144 Milano MI, Italy",http://maps.google.com/?cid=2816293406830026907,Point,2024-12-29T21:24:16Z,IT,Feature
45.4724774,9.1942138,Photo Optics Cavour Srl - Leica Boutique Milan,"Via Fatebenefratelli, 34/36, 20121 Milano MI, Italy",http://maps.google.com/?cid=16388946800874064129,Point,2024-12-29T21:24:04Z,IT,Feature
41.9088137,12.4613233,Fotoforniture Guido Sabatini,"Via Germanico, 168/A, 00192 Roma RM, Italy",http://maps.google.com/?cid=4261523123948733858,Point,2024-12-29T21:23:31Z,IT,Feature
52.5253343,13.4069056,FOTOIMPEX GmbH,"Alte Schönhauser Str. 32B, 10119 Berlin, Germany",http://maps.google.com/?cid=5226384386241535678,Point,2024-12-29T21:23:27Z,DE,Feature
45.4768777,9.2012828,Il Fotoamatore,"Viale Vittorio Veneto, Via Lazzaretto, 18, 20121 Milano MI, Italy",http://maps.google.com/?cid=8395902555867678327,Point,2024-12-29T21:23:23Z,IT,Feature
45.6808761,12.3096146,Fotomatica,"Via Quintavalle, 20, 31030 Carbonera TV, Italy",http://maps.google.com/?cid=7473128756176681164,Point,2024-12-29T21:23:17Z,IT,Feature
45.5100129,9.22548,Pfg Point Photo Group,"Via Aristotele, 67, 20128 Milano MI, Italy",http://maps.google.com/?cid=3827969923025211735,Point,2024-12-29T21:23:12Z,IT,Feature
50.081588,14.4248879,Centrum FotoŠkoda,"Vodičkova 37, 110 00 Nové Město, Czechia",http://maps.google.com/?cid=6089509995598414739,Point,2024-12-29T21:23:03Z,CZ,Feature
45.4787781,9.2032117,Quick Photo Center Milano,"Via Lazzaretto, 12, 20124 Milano MI, Italy",http://maps.google.com/?cid=2321469685783079686,Point,2024-12-29T21:22:50Z,IT,Feature
50.0983681,14.4340874,Bé PHOTO,"Janovského 964/5, 170 00 Praha 7-Holešovice, Czechia",http://maps.google.com/?cid=18328076209130750300,Point,2024-12-29T21:22:46Z,CZ,Feature
13.7637442,100.4996964,SWEET FILM BAR,"2, 1 Trok Wat Tritosthep, Khwaeng Ban Phan Thom, Baanpanthom, Bangkok 10200, Thailand",http://maps.google.com/?cid=17933917021363962998,Point,2024-12-29T21:22:43Z,,Feature
13.7446017,100.5303281,Fotofile MBK Center Fl.1,"Room 1B - 18, 444 Phaya Thai Rd, แขวง งใหม่, Pathum Wan, Bangkok 10330, Thailand",http://maps.google.com/?cid=15386220783185101905,Point,2024-12-29T21:22:36Z,TH,Feature
41.6388856,-4.739003,Namen Color,"P.º de Zorrilla, 106, 47006 Valladolid, Spain",http://maps.google.com/?cid=2200054537907666417,Point,2024-12-29T21:22:33Z,ES,Feature
41.6471504,-4.7212692,C.J.C. Servicios Fotográficos S.L.,"C. de Acibelas, 5, 47004 Valladolid, Spain",http://maps.google.com/?cid=8778445874138108996,Point,2024-12-29T21:22:28Z,ES,Feature